WARNING: Could not open /proc/sys/kernel/shmmax file!
It means that you probably ran Filebench not as a root. Filebench will not increase shared
region limits in this case, which can lead to the failures on certain workloads.
Filebench Version 1.4.9.1
 1872: 0.000: Allocated 170MB of shared memory
 1872: 0.012: Web-server Version 3.0 personality successfully loaded
 1872: 0.012: Creating/pre-allocating files and filesets
 1872: 0.040: Fileset logfiles: 1 files, 0 leafdirs, avg dir width = 20, avg dir depth = 0.0, 0.016MB
 1872: 0.542: Removed any existing fileset logfiles in 1 seconds
 1872: 0.542: making tree for filset /home/ubuntu/logfiles
 1872: 0.542: Creating fileset logfiles...
 1872: 0.542: Preallocated 1 of 1 of fileset logfiles in 1 seconds
 1872: 0.573: Fileset bigfileset: 24000 files, 0 leafdirs, avg dir width = 20, avg dir depth = 3.4, 2993.551MB
 1872: 0.573: Re-using fileset bigfileset.
 1872: 0.573: Creating fileset bigfileset...
 1872: 2.919: Preallocated 24000 of 24000 of fileset bigfileset in 3 seconds
 1872: 2.919: waiting for fileset pre-allocation to finish
25876: 2.919: Starting 1 filereader instances
25877: 2.959: Starting 8 filereaderthread threads
 1872: 3.959: Running...
 1872: 904.057: Run took 900 seconds...
 1872: 904.655: Per-Operation Breakdown
appendlog            142808ops      159ops/s  39.7mb/s      1.9ms/op      619us/op-cpu [0ms - 1249ms]
closefile10          142800ops      159ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 1ms]
readfile10           142800ops      159ops/s  13.6mb/s      4.2ms/op     1138us/op-cpu [0ms - 1826ms]
openfile10           142800ops      159ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 165ms]
closefile9           142800ops      159ops/s   0.0mb/s      0.0ms/op      121us/op-cpu [0ms - 3ms]
readfile9            142802ops      159ops/s  13.5mb/s      4.2ms/op     1142us/op-cpu [0ms - 2038ms]
openfile9            142802ops      159ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 465ms]
closefile8           142802ops      159ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 18ms]
readfile8            142803ops      159ops/s  13.5mb/s      4.2ms/op     1134us/op-cpu [0ms - 4056ms]
openfile8            142803ops      159ops/s   0.0mb/s      0.0ms/op      120us/op-cpu [0ms - 71ms]
closefile7           142803ops      159ops/s   0.0mb/s      0.0ms/op      118us/op-cpu [0ms - 5ms]
readfile7            142803ops      159ops/s  13.5mb/s      4.2ms/op     1133us/op-cpu [0ms - 4511ms]
openfile7            142803ops      159ops/s   0.0mb/s      0.0ms/op      121us/op-cpu [0ms - 155ms]
closefile6           142803ops      159ops/s   0.0mb/s      0.0ms/op      118us/op-cpu [0ms - 12ms]
readfile6            142804ops      159ops/s  13.5mb/s      3.9ms/op     1100us/op-cpu [0ms - 2100ms]
openfile6            142804ops      159ops/s   0.0mb/s      0.0ms/op      121us/op-cpu [0ms - 13ms]
closefile5           142804ops      159ops/s   0.0mb/s      0.0ms/op      125us/op-cpu [0ms - 3ms]
readfile5            142804ops      159ops/s  13.6mb/s      4.1ms/op     1127us/op-cpu [0ms - 3241ms]
openfile5            142804ops      159ops/s   0.0mb/s      0.0ms/op      115us/op-cpu [0ms - 103ms]
closefile4           142804ops      159ops/s   0.0mb/s      0.0ms/op      125us/op-cpu [0ms - 4ms]
readfile4            142805ops      159ops/s  13.5mb/s      4.0ms/op     1134us/op-cpu [0ms - 2760ms]
openfile4            142806ops      159ops/s   0.0mb/s      0.0ms/op      123us/op-cpu [0ms - 12ms]
closefile3           142806ops      159ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 4ms]
readfile3            142806ops      159ops/s  13.5mb/s      4.3ms/op     1150us/op-cpu [0ms - 2459ms]
openfile3            142806ops      159ops/s   0.0mb/s      0.0ms/op      124us/op-cpu [0ms - 162ms]
closefile2           142806ops      159ops/s   0.0mb/s      0.0ms/op      125us/op-cpu [0ms - 6ms]
readfile2            142807ops      159ops/s  13.6mb/s      4.2ms/op     1138us/op-cpu [0ms - 4545ms]
openfile2            142807ops      159ops/s   0.0mb/s      0.0ms/op      122us/op-cpu [0ms - 60ms]
closefile1           142807ops      159ops/s   0.0mb/s      0.0ms/op      132us/op-cpu [0ms - 11ms]
readfile1            142808ops      159ops/s  13.6mb/s      4.1ms/op     1134us/op-cpu [0ms - 4551ms]
openfile1            142808ops      159ops/s   0.0mb/s      0.0ms/op      141us/op-cpu [0ms - 56ms]
 1872: 904.655: IO Summary: 4426928 ops, 4916.175 ops/s, (1586/159 r/w), 175.1mb/s,    205us cpu/op,   3.9ms latency
 1872: 904.655: Shutting down processes
